DashWoo 1.2.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 61

sha256  size  path
e943464ade6eb216a7cd67b9bd93c94aacb8356aece3f9a5d33edc0dd5e7f55d      1631  LICENSE
4677939fd55934fcea675083a24adcfa67a09635780d251dd84d8b00352c4bb1      4269  README.md
16456503e9cbf97cb9c6e3c668b9dea63c3868293221ac02ee88cd1688888b50      4580  assets/css/admin.css
04fd605a58dc0a701d60ab6b7ee270f51e64c934a89d72e05114d3367627e119      2271  assets/css/dashwoo.css
3fdc7027b702e03c0732b755d1956e8e2c1a101e7ba1d17df4f3becc74f0b8b8      5476  assets/data/google-fonts.json
35ad18ac0bf0f6f68182bc6b25dfa25c281236569b9747b5fc2bb5a926fa66af      1169  assets/js/admin.js
59fb7a477b4f988c43d1db896eb330762a05e74b059bee6edc65c3459143e49a       440  assets/js/elementor.js
754bbcbe9235cedf9c1bdcdb8a810c85198afab907150939ea99fcd31177b4d6       339  assets/js/token-picker.js
37dba6d34f09c391ff9a04ab82f41811423c27b7c0031ae4b762cba9ca3c47e6      1354  dashwoo.php
096373730426bcf0c003d5915a152cfeb3bc73de81a29c21eecd89da71d87618     21260  includes/admin/class-admin.php
4f5046536da015325a5485cc6d25e4d47dfa0d49f98af76b706df3659b4da406      6509  includes/admin/views/assets.php
d5e29dcc9bb1b49d4e3f053d8f6599b7fd03494320558e1a1ddff2a37c5d0f99      8244  includes/admin/views/capabilities.php
1f421afab25c8cdb98b399a91c30fc3338be69da7ba7394bbef613b3004d75b8      2982  includes/admin/views/dashboard.php
da0fb8ad1e342cbc74571af58b471924458317c58c2dd59ac85e4b6d55e32d14      1412  includes/admin/views/logs.php
6150c3846eaf1bc643067cc794a1b4d21739ab41169d2ab40943f3172e443178      4451  includes/admin/views/partial-nav.php
3ac720c2162b4c770a61a484399df2eac130cf88a64dbb827c151b3b9060de79      7127  includes/admin/views/settings.php
7d82dd6becd3a9304505e62d8457761e40dd0c3e4a2fbf00cd90dd5e49ffea57      6538  includes/admin/views/system-status.php
dfb116e861278fc1cb21f6b551c286534191009cf3cad29d5bd2e9deb1c14e94      4236  includes/api/class-extension-api.php
e7d7f69cb52cbb52086847745e1bbdf7f4456ba91f7b733cd238da0a26da346a     17864  includes/assets/class-asset-manager.php
